,k,affinity,seed,silhouette,davies_bouldin,adjusted_rand_score,homogeneity_completeness_v_measure
sc_k2_nearest_neighbors_seed20,2,nearest_neighbors,20,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed25,2,nearest_neighbors,25,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed30,2,nearest_neighbors,30,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed35,2,nearest_neighbors,35,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed40,2,nearest_neighbors,40,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed45,2,nearest_neighbors,45,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed50,2,nearest_neighbors,50,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed55,2,nearest_neighbors,55,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed60,2,nearest_neighbors,60,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_nearest_neighbors_seed65,2,nearest_neighbors,65,0.23416572711409164,2.2216643036155928,0.004860589705151385,"(np.float64(0.004292115254193738), np.float64(0.006784923594915572), np.float64(0.005258025083593126))"
sc_k2_rbf_seed20,2,rbf,20,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed25,2,rbf,25,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed30,2,rbf,30,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed35,2,rbf,35,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed40,2,rbf,40,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed45,2,rbf,45,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed50,2,rbf,50,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed55,2,rbf,55,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed60,2,rbf,60,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k2_rbf_seed65,2,rbf,65,0.23960584446872704,1.8832951793073924,0.016452843079672368,"(np.float64(0.006702020087776993), np.float64(0.011747476902129768), np.float64(0.008534847993074508))"
sc_k3_nearest_neighbors_seed20,3,nearest_neighbors,20,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed25,3,nearest_neighbors,25,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed30,3,nearest_neighbors,30,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed35,3,nearest_neighbors,35,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed40,3,nearest_neighbors,40,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed45,3,nearest_neighbors,45,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed50,3,nearest_neighbors,50,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed55,3,nearest_neighbors,55,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed60,3,nearest_neighbors,60,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_nearest_neighbors_seed65,3,nearest_neighbors,65,0.287679379561964,1.8180213697195198,0.003646108311125862,"(np.float64(0.00546891821589735), np.float64(0.006107120129433412), np.float64(0.00577042672565153))"
sc_k3_rbf_seed20,3,rbf,20,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed25,3,rbf,25,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed30,3,rbf,30,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed35,3,rbf,35,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed40,3,rbf,40,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed45,3,rbf,45,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed50,3,rbf,50,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed55,3,rbf,55,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed60,3,rbf,60,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k3_rbf_seed65,3,rbf,65,0.23294483307993646,1.5507652748233467,0.021091496116861674,"(np.float64(0.026278890221276104), np.float64(0.0259210486169237), np.float64(0.026098742879216374))"
sc_k4_nearest_neighbors_seed20,4,nearest_neighbors,20,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed25,4,nearest_neighbors,25,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed30,4,nearest_neighbors,30,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed35,4,nearest_neighbors,35,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed40,4,nearest_neighbors,40,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed45,4,nearest_neighbors,45,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed50,4,nearest_neighbors,50,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed55,4,nearest_neighbors,55,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed60,4,nearest_neighbors,60,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_nearest_neighbors_seed65,4,nearest_neighbors,65,0.11656211207700336,1.6394532517743743,0.016735043067438077,"(np.float64(0.013796882046672765), np.float64(0.012430503027074356), np.float64(0.013078100128024012))"
sc_k4_rbf_seed20,4,rbf,20,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed25,4,rbf,25,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed30,4,rbf,30,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed35,4,rbf,35,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed40,4,rbf,40,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed45,4,rbf,45,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed50,4,rbf,50,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed55,4,rbf,55,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed60,4,rbf,60,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k4_rbf_seed65,4,rbf,65,0.30897220354592864,1.3378383493441814,0.0034718802529740697,"(np.float64(0.023014527175925555), np.float64(0.020977265547178714), np.float64(0.02194872352899575))"
sc_k5_nearest_neighbors_seed20,5,nearest_neighbors,20,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed25,5,nearest_neighbors,25,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed30,5,nearest_neighbors,30,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed35,5,nearest_neighbors,35,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed40,5,nearest_neighbors,40,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed45,5,nearest_neighbors,45,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed50,5,nearest_neighbors,50,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed55,5,nearest_neighbors,55,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed60,5,nearest_neighbors,60,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_nearest_neighbors_seed65,5,nearest_neighbors,65,0.1391908672354738,1.7892476904084416,0.016861206874795795,"(np.float64(0.013595878776997463), np.float64(0.011045218476229076), np.float64(0.012188536080600046))"
sc_k5_rbf_seed20,5,rbf,20,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed25,5,rbf,25,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed30,5,rbf,30,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed35,5,rbf,35,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed40,5,rbf,40,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed45,5,rbf,45,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed50,5,rbf,50,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed55,5,rbf,55,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed60,5,rbf,60,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k5_rbf_seed65,5,rbf,65,0.2662845526647437,1.265686253001708,0.025356538917866697,"(np.float64(0.04243917772907769), np.float64(0.03059494287325396), np.float64(0.03555664687958331))"
sc_k6_nearest_neighbors_seed20,6,nearest_neighbors,20,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed25,6,nearest_neighbors,25,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed30,6,nearest_neighbors,30,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed35,6,nearest_neighbors,35,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed40,6,nearest_neighbors,40,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed45,6,nearest_neighbors,45,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed50,6,nearest_neighbors,50,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed55,6,nearest_neighbors,55,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed60,6,nearest_neighbors,60,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_nearest_neighbors_seed65,6,nearest_neighbors,65,0.19301939177958846,1.180691501323339,0.01948125502420156,"(np.float64(0.026051833190833314), np.float64(0.01992864667823638), np.float64(0.022582529823909514))"
sc_k6_rbf_seed20,6,rbf,20,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed25,6,rbf,25,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed30,6,rbf,30,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed35,6,rbf,35,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed40,6,rbf,40,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed45,6,rbf,45,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed50,6,rbf,50,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed55,6,rbf,55,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed60,6,rbf,60,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k6_rbf_seed65,6,rbf,65,0.25514215479148616,1.39993297042559,0.010913347638723082,"(np.float64(0.03994150953767762), np.float64(0.0249788267716631), np.float64(0.03073588660990443))"
sc_k7_nearest_neighbors_seed20,7,nearest_neighbors,20,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed25,7,nearest_neighbors,25,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed30,7,nearest_neighbors,30,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed35,7,nearest_neighbors,35,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed40,7,nearest_neighbors,40,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed45,7,nearest_neighbors,45,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed50,7,nearest_neighbors,50,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed55,7,nearest_neighbors,55,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed60,7,nearest_neighbors,60,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_nearest_neighbors_seed65,7,nearest_neighbors,65,0.041571124638798244,1.4023829205000202,0.014764395087961738,"(np.float64(0.024953173710692934), np.float64(0.018449531907338727), np.float64(0.02121408644964901))"
sc_k7_rbf_seed20,7,rbf,20,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed25,7,rbf,25,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed30,7,rbf,30,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed35,7,rbf,35,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed40,7,rbf,40,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed45,7,rbf,45,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed50,7,rbf,50,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed55,7,rbf,55,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed60,7,rbf,60,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k7_rbf_seed65,7,rbf,65,0.29397432913212496,1.2592215853051751,0.02192544496878436,"(np.float64(0.04552005067200813), np.float64(0.02847993250034345), np.float64(0.03503806122581332))"
sc_k8_nearest_neighbors_seed20,8,nearest_neighbors,20,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed25,8,nearest_neighbors,25,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed30,8,nearest_neighbors,30,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed35,8,nearest_neighbors,35,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed40,8,nearest_neighbors,40,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed45,8,nearest_neighbors,45,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed50,8,nearest_neighbors,50,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed55,8,nearest_neighbors,55,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed60,8,nearest_neighbors,60,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_nearest_neighbors_seed65,8,nearest_neighbors,65,0.042273087889551024,1.3426093690633527,0.020171396029843188,"(np.float64(0.030173357720070095), np.float64(0.02087712603738894), np.float64(0.024678825575324182))"
sc_k8_rbf_seed20,8,rbf,20,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed25,8,rbf,25,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed30,8,rbf,30,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed35,8,rbf,35,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed40,8,rbf,40,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
